# Stem Pool Coverage  (n=4466 assets, sparse < 5)

## genre
  funk               ████████████████████████ 998
  bossa_nova         ████████████████████ 872
  rock               ████████████████████ 832
  jazz               ███████████████████ 820
  singer_songwriter  ██████████████████ 758
  unknown            ████ 186

## gain
  low                ████████████████████████ 4466

## guitar_type
  acoustic           ████████████████████████ 4280
  electric           █ 186

## pickup
  unknown            ████████████████████████ 4466

## tempo
  120-150            ████████████████████████ 1810
  90-120             █████████████████████ 1638
  >=150              █████████ 733
  <90                ███ 285

## key
  G#m                ████████████████████████ 913
  Gm                 ███████████████ 602
  G#                 ███████ 284
  G                  ███████ 271
  D#                 ██████ 260
  Am                 ██████ 246
  C#                 ██████ 238
  F#m                ██████ 235
  A                  █████ 222
  D                  █████ 221
  Fm                 █████ 211
  E                  ███ 152
  F#                 ███ 117
  C                  ██ 94
  Em                 ██ 90
  F                  █ 64
  B                  █ 59
  A#                 █ 59
  A#m                █ 37
  Bm                 █ 34
  Dm                 █ 21
  Cm                 █ 19
  C#m                █ 10
  D#m                █ 7

## masking_level
  unknown            ████████████████████████ 2234
  none               ███████████████████████ 2232

## recording_style
  acoustic           ████████████████████████ 4280
  di                 █ 126
  amp_mic            █ 60

## acoustic_vs_electric
  acoustic           ████████████████████████ 4280
  electric           █ 186

## difficulty
  low                ████████████████████████ 4466

## synthetic_vs_real
  real               ████████████████████████ 4466

## license_class
  commercial         ████████████████████████ 4466
