# Stem Pool Coverage  (n=4784 assets, sparse < 5)

## genre
  funk               ████████████████████████ 1066
  bossa_nova         ████████████████████ 924
  rock               ███████████████████ 886
  jazz               ███████████████████ 876
  singer_songwriter  ██████████████████ 816
  unknown            ████ 216

## gain
  low                ████████████████████████ 4784

## guitar_type
  acoustic           ████████████████████████ 4568
  electric           █ 216

## pickup
  unknown            ████████████████████████ 4784

## tempo
  120-150            ████████████████████████ 1969
  90-120             █████████████████████ 1757
  >=150              █████████ 770
  <90                ███ 288

## key
  G#m                ████████████████████████ 948
  Gm                 ████████████████ 652
  G                  ███████ 296
  D#                 ███████ 291
  G#                 ███████ 291
  C#                 ███████ 281
  Am                 ██████ 254
  D                  ██████ 238
  F#m                █████ 236
  A                  █████ 234
  E                  ████ 197
  Fm                 ████ 187
  F#                 ███ 121
  Em                 ██ 111
  C                  ██ 88
  F                  █ 74
  B                  █ 59
  A#                 █ 58
  Bm                 █ 51
  A#m                █ 41
  Cm                 █ 34
  Dm                 █ 22
  C#m                █ 12
  D#m                █ 8

## masking_level
  none               ████████████████████████ 2392
  unknown            ████████████████████████ 2392

## recording_style
  acoustic           ████████████████████████ 4568
  di                 █ 156
  amp_mic            █ 60

## acoustic_vs_electric
  acoustic           ████████████████████████ 4568
  electric           █ 216

## difficulty
  low                ████████████████████████ 4784

## synthetic_vs_real
  real               ████████████████████████ 4784

## license_class
  commercial         ████████████████████████ 4784
