# Stem Pool Coverage  (n=724 assets, sparse < 5)

## genre
  unknown            ████████████████████████ 364
  bossa_nova         ████ 72
  funk               ████ 72
  jazz               ████ 72
  rock               ████ 72
  singer_songwriter  ████ 72

## gain
  low                ████████████████████████ 604
  high               ████ 120

## guitar_type
  acoustic           ████████████████████████ 360
  electric           █████████████ 204
  distorted          ████████ 120
  clean              ██ 40

## pickup
  unknown            ████████████████████████ 564
  bridge             █ 32
  bridge-middle      █ 32
  middle             █ 32
  middle-neck        █ 32
  neck               █ 32

## tempo
  120-150            ████████████████████████ 427
  90-120             ██████████ 184
  >=150              █████ 89
  <90                █ 24

## key
  G#m                ████████████████████████ 70
  E                  ████████████████████ 60
  Gm                 ███████████████████ 57
  F                  ███████████████ 46
  F#                 ██████████████ 41
  G                  ████████████ 37
  D                  ████████████ 36
  Bm                 ███████████ 34
  B                  ███████████ 34
  D#                 ██████████ 32
  G#                 █████████ 29
  Am                 █████████ 28
  Fm                 ████████ 26
  C#                 ███████ 23
  A#                 ███████ 23
  Em                 ███████ 23
  A#m                ███████ 21
  A                  ██████ 20
  F#m                ██████ 18
  D#m                ██████ 18
  C                  █████ 15
  Cm                 ████ 13
  Dm                 ████ 13
  C#m                ██ 7

## masking_level
  none               ████████████████████████ 724

## recording_style
  acoustic           ████████████████████████ 360
  di_processed       ██████████ 160
  di                 ██████ 102
  amp_mic            ██████ 102

## acoustic_vs_electric
  electric           ████████████████████████ 364
  acoustic           ███████████████████████ 360

## difficulty
  low                ████████████████████████ 724

## synthetic_vs_real
  real               ████████████████████████ 724

## license_class
  commercial         ████████████████████████ 724
